species,life_history,growth_form
Acer glabrum,perennial-woody,tree
Acer grandidentatum,perennial-woody,tree
Achillea millefolium,perennial-herb,herbaceous
Agastache urticifolia,perennial-herb,herbaceous
Agoseris grandiflora,perennial-herb,herbaceous
Agoseris heterophylla,annual,herbaceous
Agoseris parviflora,perennial-herb,herbaceous
Allium acuminatum,perennial-herb,herbaceous
Alyssum desertorum,annual,herbaceous
Amelanchier alnifolia,perennial-woody,shrub
Antennaria microphylla,perennial-herb,cushion
Apocynum androsaemifolium,perennial-herb,herbaceous
Arabis nuttallii,perennial-herb,herbaceous
Arctium minus,annual,herbaceous
Arenaria serpyllifolia,annual,herbaceous
Arnica cordifolia,perennial-herb,herbaceous
Artemisia ludoviciana,perennial-herb,herbaceous
Artemisia tridentata,perennial-woody,shrub
Astragalus cibarius,perennial-herb,herbaceous
Astragalus convallarius,perennial-herb,herbaceous
Balsamorhiza macrophylla,perennial-herb,herbaceous
Balsamorhiza sagittata,perennial-herb,herbaceous
Berberis repens,perennial-woody,subshrub
Betula occidentalis,perennial-woody,tree
Boechera divaricarpa,annual,herbaceous
Bromus briziformis,annual,herbaceous
Bromus carinatus,perennial-herb,herbaceous
Bromus catharticus,perennial-herb,herbaceous
Bromus japonicus,annual,herbaceous
Bromus tectorum,annual,herbaceous
Calochortus nuttallii,perennial-herb,herbaceous
Carex geyeri,perennial-herb,herbaceous
Carex sp.,perennial-herb,herbaceous
Castilleja linariifolia,perennial-herb,parasitic
Chrysothamnus viscidiflorus,perennial-woody,shrub
Cirsium arvense,perennial-herb,herbaceous
Cirsium pulcherrimum,perennial-herb,herbaceous
Claytonia perfoliata,perennial-herb,herbaceous
Clematis columbiana,perennial-herb,herbaceous
Clematis occidentalis,perennial-woody,vine-herbaceous
Collinsia parviflora,annual,herbaceous
Collomia linearis,annual,herbaceous
Comandra umbellata,perennial-herb,parasitic
Cornus sericea,perennial-woody,shrub
Crepis acuminata,perennial-herb,herbaceous
Cynoglossum officinale,annual,herbaceous
Cystopteris fragilis,perennial-herb,herbaceous
Delphinium nuttalianum,perennial-herb,herbaceous
