Date,Recorder_1,Recorder_2,Plot_id,Sp_num,Species,Notes,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14,i15,i16,i17,i18,i19,i20,i21,i22,i23,i24,i25
2018-06-13,Elizabeth Simpson,,1111,1,Prunus virginiana,flowering,56,137,74,159,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,2,Symphoricarpos oreophilus,flowering,49,45,39,44,51,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,3,Lathyrus pauciflorus,flowering,66,72,44,68,72,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,4,Chrysothamnus viscidiflorus,Pre-flowering,63,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,5,Achillea millefolium,Pre-flowering - 15-26 cm basal leaves measured,59,46,54,52,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,6,Maianthemum stellatum,not flowering,34,23,31,27,13,22,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,7,Lithophragma parviflorum,Flowering - ~3 cm basal leaves,27,24,26,25,7,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,8,Claytonia perfoliata,100+ indiv,13,8,7,7,12,10,7,4,11,8,7,7,5,11,4,5,9,6,8,7,11,10,7,11,3
2018-06-13,Elizabeth Simpson,,1111,9,Collinsia parviflora,,25,23,26,23,12,10,12,9,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,10,Agastache urticifolia,Individual 2 – drooping,59,17,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,11,Lactuca serriola,Very young - ~30 indiv,17,13,15,9,20,14,13,19,23,24,14,23,24,29,18,7,19,21,17,17,10,12,23,6,14
2018-06-13,Elizabeth Simpson,,1111,12,Tragopogon dubius,,47,41,65,53,64,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,13,Nemophila breviflora,kind of all one glob,13,27,22,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,14,Galium aparine,,20,20,19,21,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,15,Taraxacum officinale,,13,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,16,Pseudostellaria jamesiana,,15,17,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,17,Poa pratensis,,59,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,18,Bromus carinatus,,50,58,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,19,Erigeron speciosus,I4 – flowering soon,15,22,27,44,23,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,20,Collomia linearis,,18,17,25,36,35,31,18,21,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,21,Symphoricarpos oreophilus, vegetative shoot,24,25,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1111,22,Berberis repens,,12,10,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1122,1,Crepis acuminata,Pre-flowering,24,27,26,39,38,50,26,27,32,15,18,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1122,2,Tragopogon dubius,Pre-flowering,41,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,Elizabeth Simpson,,1122,3,Elymus trachycaulus,very green – some not done growing,45,35,,,,,,,,,,,,,,,,,,,,,,,
